top - 19:03:13 up 57 min,  1 user,  load average: 6.00, 6.15, 5.84
Tasks: 413 total,   3 running, 410 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.9 us,  7.1 sy,  0.0 ni, 62.6 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  31797.6 total,  22550.9 free,   4197.1 used,   5049.6 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27274.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2313 user      20   0   94772   5676   5216 S   0.0   0.0   0:00.00 gnome-s+
   2323 user      20   0  243508   8228   7244 S   0.0   0.0   0:00.02 gvfsd
   2330 user      20   0  380904   6924   6024 S   0.0   0.0   0:00.01 gvfsd-f+
   2332 user      20   0  522168  17908  14852 S   0.0   0.1   0:00.12 gnome-s+
   2367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2379 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
   2381 user      20   0  583120  21432  18264 S   0.0   0.1   0:00.02 gnome-s+
   2387 user      20   0  395132  26004  22108 S   0.0   0.1   0:00.04 evoluti+
   2395 user      20   0  599372  41160  33316 S   0.0   0.1   0:00.02 goa-dae+
   2398 user      20   0  843364  31356  26768 S   0.0   0.1   0:00.05 evoluti+
   2401 user      20   0  156964   5900   5288 S   0.0   0.0   0:00.00 dconf-s+
   2403 user      20   0  318900  10808   8696 S   0.0   0.0   0:00.70 gvfs-ud+
   2407 user      20   0  341268  15572  13468 S   0.0   0.0   0:00.18 goa-ide+
   2420 user      20   0  318072   8204   7016 S   0.0   0.0   0:00.15 gvfs-af+
   2431 user      20   0  749016  29216  25348 S   0.0   0.1   0:00.02 evoluti+
   2433 user      20   0  240400   7284   6392 S   0.0   0.0   0:00.00 gvfs-gp+
   2439 user      20   0  239496   6784   6036 S   0.0   0.0   0:00.00 gvfs-go+
   2447 user      20   0  239320   6776   6064 S   0.0   0.0   0:00.00 gvfs-mt+
   2459 user      20   0  317728   9324   7880 S   0.0   0.0   0:00.10 gvfsd-t+
   2470 user      20   0 2934048  27700  22676 S   0.0   0.1   0:00.04 gjs
   2472 user      20   0  162828   8348   7460 S   0.0   0.0   0:00.46 at-spi2+
   2488 user      20   0  626656  14508  11888 S   0.0   0.0   0:00.20 xdg-des+
   2494 user      20   0    2892   1760   1652 S   0.0   0.0   0:00.00 sh
   2495 user      20   0  313288   7048   6312 S   0.0   0.0   0:00.01 gsd-a11+
   2496 user      20   0  466360  28976  21032 S   0.0   0.1   0:00.16 gsd-col+
   2498 user      20   0  392088  12424   7008 S   0.0   0.0   0:09.11 ibus-da+
   2499 user      20   0  378336  16656  14516 S   0.0   0.1   0:00.01 gsd-dat+
   2500 user      20   0  314784   8340   7292 S   0.0   0.0   0:00.35 gsd-hou+
   2502 user      20   0  344244  24824  17484 S   0.0   0.1   0:00.12 gsd-key+
   2504 user      20   0  720416  30000  22032 S   0.0   0.1   0:00.25 gsd-med+
   2506 user      20   0  454256  27920  20072 S   0.0   0.1   0:00.22 gsd-pow+
   2510 user      20   0  252740  11436   9844 S   0.0   0.0   0:00.01 gsd-pri+
   2512 user      20   0  460720   7008   6168 S   0.0   0.0   0:00.01 gsd-rfk+
   2516 user      20   0  239152   6628   5956 S   0.0   0.0   0:00.01 gsd-scr+
   2519 user      20   0  395080  11536   9272 S   0.0   0.0   0:00.20 gsd-sha+
   2520 user      20   0  315168   8516   7468 S   0.0   0.0   0:00.01 gsd-sma+
   2527 user      20   0  322200   9928   8636 S   0.0   0.0   0:00.01 gsd-sou+
   2530 user      20   0  344588  25008  17392 S   0.0   0.1   0:00.15 gsd-wac+
   2534 user      20   0  346260  27192  19068 S   0.0   0.1   0:00.15 gsd-xse+
   2538 user      20   0  782824  66584  50476 S   0.0   0.2   0:00.73 xdg-des+
   2549 user      20   0  766432  68340  51824 S   0.0   0.2   0:00.22 evoluti+
   2554 user      20   0  232280   7828   6256 S   0.0   0.0   0:00.00 gsd-dis+
   2555 user      20   0  897016 404212 106096 S   0.0   1.2   0:06.14 gnome-s+
   2570 user      20   0  166344   7400   6676 S   0.0   0.0   0:00.00 ibus-me+
   2572 user      20   0  275360  30020  18404 S   0.0   0.1   0:02.61 ibus-ex+
   2575 user      20   0  345236  15176  13120 S   0.0   0.0   0:00.00 gsd-pri+
   2577 user      20   0  197016  24996  17792 S   0.0   0.1   0:00.12 ibus-x11
   2588 user      20   0  240124   7684   6948 S   0.0   0.0   0:00.03 ibus-po+
   2670 root      20   0  542788 162352  37800 S   0.0   0.5   0:01.17 fwupd
   2683 user      20   0 3007916  27996  22892 S   0.0   0.1   0:00.03 gjs
   2702 user      39  19  650708  34092  23336 S   0.0   0.1   0:00.38 tracker+
   2703 user      20   0  166344   7648   6776 S   0.0   0.0   0:02.75 ibus-en+
   2724 user      20   0  345052  26080  18920 S   0.0   0.1   0:00.24 xdg-des+
   2771 user      20   0 3059212  60712  42096 S   0.0   0.2   0:02.19 gjs
   2819 user      20   0  165872   6668   6044 S   0.0   0.0   0:00.00 gvfsd-m+
   9035 user      20   0 2202980  24904  15588 S   0.0   0.1   0:00.26 snap
  11434 user      20   0  419292  26684  19548 S   0.0   0.1   0:00.24 update-+
  12819 user      20   0  284436  12048  10596 S   0.0   0.0   0:00.00 gvfsd-h+
  12825 user      20   0   11.7g 710376 301428 S   0.0   2.2   3:20.38 firefox
  12888 user      20   0  149452   2852   2384 S   0.0   0.0   0:00.00 crashhe+
  12979 user      20   0  449464  34516  25140 S   0.0   0.1   0:00.03 forkser+
  12980 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  12983 user      20   0  462892  40296  29940 S   0.0   0.1   0:00.02 Socket +
  13000 user      20   0 2636728 112804  78040 S   0.0   0.3   0:00.47 WebExte+
  13010 user      20   0  633188  52828  39380 S   0.0   0.2   0:00.05 RDD Pro+
  13048 user      20   0 2690128 167632  99724 S   0.0   0.5   0:26.87 Isolate+
  13087 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  13273 user      20   0  623424  50668  37476 S   0.0   0.2   0:00.06 Utility+
  13512 user      20   0 2593336  74460  58956 S   0.0   0.2   0:01.05 Web Con+
  13556 user      20   0   38868  19704  11852 S   0.0   0.1   0:00.04 gnome-t+
  13559 user      20   0  310432  28160  20696 S   0.0   0.1   0:00.08 gnome-t+
  13585 user      20   0   14256   5800   3960 S   0.0   0.0   0:00.05 bash
  13607 user      20   0   38868  19732  11884 S   0.0   0.1   0:00.05 gnome-t+
  13610 user      20   0  310428  28252  20792 S   0.0   0.1   0:00.10 gnome-t+
  13614 user      20   0   14388   5892   3980 S   0.0   0.0   0:00.22 bash
 132938 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
 133082 user      20   0 2593336  75736  59704 S   0.0   0.2   0:02.52 Web Con+
 133119 user      20   0 2593336  74052  58580 S   0.0   0.2   0:00.24 Web Con+
 299324 root       0 -20       0      0      0 I   0.0   0.0   0:05.11 kworker+
 344796 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 417826 root      20   0       0      0      0 I   0.0   0.0   0:01.52 kworker+
 421924 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
 421925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 421955 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker+
 559141 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker+
 698732 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
 839481 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 839482 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
 840078 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
 840127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1008831 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
1059819 root      20   0       0      0      0 I   0.0   0.0   0:00.50 kworker+
1059834 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
1059888 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
1059889 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
1059909 user      20   0   38868  19692  11840 S   0.0   0.1   0:00.07 gnome-t+
1059912 user      20   0  310436  28268  20800 S   0.0   0.1   0:00.04 gnome-t+
1059916 user      20   0   14256   5736   3944 S   0.0   0.0   0:00.05 bash
1060406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207401 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358761 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1361284 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
1361988 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1362772 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
1504287 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1504329 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1504757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1504799 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1582464 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
1653407 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1653466 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1653495 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1653496 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1653502 user      20   0 2171224  28664  19784 S   0.0   0.1   0:00.05 docker
1653523 user      20   0 1291756  33828  22532 S   0.0   0.1   0:00.76 docker-+
1653580 root      20   0 1235096  10896   7276 S   0.0   0.0   0:00.03 contain+
1653584 root      20   0 1235096  10768   7276 S   0.0   0.0   0:00.03 contain+
1653586 root      20   0 1235352  10848   7276 S   0.0   0.0   0:00.01 contain+
1653603 root      20   0 1235096  10816   7276 S   0.0   0.0   0:00.01 contain+
1653672 root      20   0  124072  35028  14940 S   0.0   0.1   0:00.16 ros2
1653772 root      20   0   21700  18368   6372 S   0.0   0.1   0:00.13 ros2
1653788 root      20   0  567568  36032  15364 S   0.0   0.1   0:00.30 ros2
1653942 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1654102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1654104 root      20   0    2888   1692   1588 S   0.0   0.0   0:00.00 sh
1654113 root      20   0  199288  58172  34252 S   0.0   0.2   0:00.12 ruby
1654242 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1654262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1654264 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1654266 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1654350 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1706591 root      20   0    3208   1996   1888 S   0.0   0.0   0:00.00 sleep

top - 19:04:28 up 58 min,  1 user,  load average: 6.58, 6.31, 5.92
Tasks: 408 total,   3 running, 405 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.0 us,  7.2 sy,  0.0 ni, 61.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  22544.4 free,   4202.7 used,   5050.5 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27269.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1654195 root      20   0 5637932 699832 408552 S 275.5   2.1   3:42.78 ruby
1654194 root      20   0 5512528 737836 524972 R 162.6   2.3   2:16.21 ruby
1654090 root      20   0 1285644 239316 128612 S  23.3   0.7   0:20.38 rviz2
1654106 root      20   0  957776  34624  27600 S  20.5   0.1   0:16.79 paramet+
1654118 root      20   0  843876  21108  12760 S  19.9   0.1   0:16.71 scan_to+
   2361 user      20   0 4687588 396276 150616 S  16.1   1.2   6:16.91 gnome-s+
1657716 user      20   0 1373480  63188  28980 S  14.7   0.2   0:13.64 ros2
1653975 root      20   0 1021900  38580  20268 S  13.7   0.1   0:11.51 sync_sl+
1654116 root      20   0  773016  19788  14784 S  12.5   0.1   0:10.46 ekf_node
   2051 user      20   0   25.6g 218296 113716 R   9.9   0.7   4:14.88 Xorg
1654111 root      20   0  622932  17332  12992 S   7.2   0.1   0:06.24 robot_s+
  13562 user      20   0  906048  67716  41308 S   2.8   0.2   1:06.60 gnome-t+
  12825 user      20   0   11.7g 710504 301428 S   2.4   2.2   3:20.50 firefox
  13339 user      20   0 2688920 177580 107568 S   2.0   0.5   0:46.88 Isolate+
     53 root      rt   0       0      0      0 S   1.2   0.0   0:27.71 migrati+
    705 root      20   0       0      0      0 S   0.8   0.0   0:16.62 nvidia-+
     59 root      rt   0       0      0      0 S   0.6   0.0   0:14.35 migrati+
    983 root     -51   0       0      0      0 S   0.6   0.0   0:13.57 irq/191+
     18 root      rt   0       0      0      0 S   0.4   0.0   0:07.55 migrati+
     65 root      rt   0       0      0      0 S   0.4   0.0   0:09.41 migrati+
    566 root       0 -20       0      0      0 I   0.4   0.0   0:10.06 kworker+
  13373 user      20   0 2676384 154624  94392 S   0.4   0.5   0:05.72 Privile+
 982464 user      20   0 1367504  59568  28036 S   0.4   0.2   0:05.42 python3
1257827 root       0 -20       0      0      0 D   0.4   0.0   0:02.88 kworker+
1653523 user      20   0 1291756  33828  22532 S   0.4   0.1   0:00.78 docker-+
     17 root      20   0       0      0      0 I   0.2   0.0   0:10.29 rcu_pre+
     23 root      rt   0       0      0      0 S   0.2   0.0   0:05.64 migrati+
     29 root      rt   0       0      0      0 S   0.2   0.0   0:04.29 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:03.56 migrati+
     41 root      rt   0       0      0      0 S   0.2   0.0   0:03.18 migrati+
     47 root      rt   0       0      0      0 S   0.2   0.0   0:02.89 migrati+
     66 root      20   0       0      0      0 S   0.2   0.0   0:01.05 ksoftir+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:06.92 migrati+
     77 root      rt   0       0      0      0 S   0.2   0.0   0:01.44 migrati+
    165 root      20   0       0      0      0 I   0.2   0.0   0:02.88 kworker+
    205 root       0 -20       0      0      0 I   0.2   0.0   0:00.34 kworker+
    219 root       0 -20       0      0      0 I   0.2   0.0   0:01.16 kworker+
    466 root      20   0       0      0      0 I   0.2   0.0   0:00.94 kworker+
    612 systemd+  20   0   14836   6868   6036 S   0.2   0.0   0:05.43 systemd+
    904 root      20   0 2830156  69912  33896 S   0.2   0.2   0:15.26 contain+
   1469 root      20   0 3353456  99580  61436 S   0.2   0.3   0:11.52 dockerd
  13048 user      20   0 2690128 167632  99724 S   0.2   0.5   0:26.88 Isolate+
 417826 root      20   0       0      0      0 I   0.2   0.0   0:01.53 kworker+
 559141 root      20   0       0      0      0 I   0.2   0.0   0:00.62 kworker+
 698818 root      20   0       0      0      0 I   0.2   0.0   0:02.32 kworker+
1059819 root      20   0       0      0      0 I   0.2   0.0   0:00.51 kworker+
1059888 root      20   0       0      0      0 I   0.2   0.0   0:00.27 kworker+
1361284 root      20   0       0      0      0 I   0.2   0.0   0:00.13 kworker+
1582464 root      20   0       0      0      0 I   0.2   0.0   0:00.24 kworker+
1653426 root      20   0       0      0      0 I   0.2   0.0   0:00.13 kworker+
      1 root      20   0  166856  12200   8368 S   0.0   0.0   0:02.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.39 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:01.03 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:01.05 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:01.05 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:01.43 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.52 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.43 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.51 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.16 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.35 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.08 hwrng
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.44 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    279 root     -51   0       0      0      0 S   0.0   0.0   0:08.82 irq/153+
    282 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    283 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    288 root      20   0       0      0      0 I   0.0   0.0   0:01.43 kworker+
    308 root      20   0       0      0      0 S   0.0   0.0   0:00.34 jbd2/nv+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      19  -1   56580  25328  23716 S   0.0   0.1   0:00.57 systemd+
    401 root      20   0   27072   7180   4636 S   0.0   0.0   0:00.23 systemd+
    480 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root     -51   0       0      0      0 S   0.0   0.0   0:03.39 irq/174+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/175+
    502 root     -51   0       0      0      0 S   0.0   0.0   0:00.84 irq/176+
    503 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/177+
    504 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/178+
    505 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/179+
    506 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/180+
    507 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/181+
    510 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/182+
    511 root     -51   0       0      0      0 S   0.0   0.0   0:00.16 irq/183+
    512 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/184+
    513 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/185+
    514 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/186+
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/187+
    516 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/188+
    517 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    531 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    560 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    562 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    581 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
