top - 19:41:36 up 50 min,  1 user,  load average: 16.17, 15.64, 9.71
Tasks: 427 total,   6 running, 421 sleeping,   0 stopped,   0 zombie
%Cpu(s): 56.0 us,  4.0 sy,  0.0 ni, 40.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  20966.2 free,   4290.3 used,   6541.0 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26003.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    235 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    284 root     -51   0       0      0      0 S   0.0   0.0   0:02.34 irq/153+
    288 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    291 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    314 root      20   0       0      0      0 S   0.0   0.0   0:00.33 jbd2/nv+
    315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    409 root      20   0   27196   7240   4676 S   0.0   0.0   0:00.25 systemd+
    439 root      20   0       0      0      0 I   0.0   0.0   0:02.14 kworker+
    522 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:00.67 irq/174+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/175+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/176+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/177+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/178+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/179+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/180+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/181+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/182+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/183+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/184+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/185+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/186+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/187+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/188+
    548 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    550 root      20   0       0      0      0 S   0.0   0.0   0:00.15 nv_mem_+
    551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_mem_+
    552 root      20   0       0      0      0 S   0.0   0.0   0:00.10 nv_mem_+
    553 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    554 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    556 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    583 root       0 -20       0      0      0 I   0.0   0.0   0:02.19 kworker+
    613 systemd+  20   0   14836   6880   6040 S   0.0   0.0   0:05.06 systemd+
    614 systemd+  20   0   26600  14964   9552 S   0.0   0.0   0:00.24 systemd+
    615 systemd+  20   0   89388   7464   6536 S   0.0   0.0   0:00.06 systemd+
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    640 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    641 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    643 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/190+
    644 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    645 root      20   0       0      0      0 S   0.0   0.0   0:00.22 nv_queue
    646 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    647 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    648 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    649 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    705 root      20   0  242868   8072   7024 S   0.0   0.0   0:00.35 account+
    706 root      20   0    2816   2092   1896 S   0.0   0.0   0:00.06 acpid
    709 avahi     20   0    7712   4224   3776 S   0.0   0.0   0:00.15 avahi-d+
    710 root      20   0   10608   5464   4968 S   0.0   0.0   0:00.03 bluetoo+
    712 root      20   0   12348   3204   2948 S   0.0   0.0   0:00.00 cron
    713 message+  20   0   11260   7112   4232 S   0.0   0.0   0:01.10 dbus-da+
    715 root      20   0  338052  19980  16320 S   0.0   0.1   0:00.94 Network+
    720 root      20   0   82836   4136   3672 S   0.0   0.0   0:00.54 irqbala+
    723 root      20   0   44084  21740  11960 S   0.0   0.1   0:00.05 network+
    725 root      20   0  245412  11016   7600 S   0.0   0.0   0:00.98 polkitd
    727 root      20   0  242968   8140   7292 S   0.0   0.0   0:00.02 power-p+
    729 syslog    20   0  222404   6268   4464 S   0.0   0.0   0:00.45 rsyslogd
    734 root      20   0 2885964  44600  26844 S   0.0   0.1   0:06.73 snapd
    738 root      20   0  239412   7148   6360 S   0.0   0.0   0:00.03 switche+
    742 root      20   0   48280   8264   6992 S   0.0   0.0   0:00.16 systemd+
    743 root      20   0  279100  11144  10000 S   0.0   0.0   0:00.93 thermald
    746 root      20   0  393244  13620  10704 S   0.0   0.0   0:00.13 udisksd
    747 root      20   0   17828  11876   9740 S   0.0   0.0   0:00.04 wpa_sup+
    767 avahi     20   0    7444   1812   1476 S   0.0   0.0   0:00.00 avahi-d+
    789 root      20   0  317984  12612  10620 S   0.0   0.0   0:00.04 ModemMa+
    855 root      20   0   76104  14196  11676 S   0.0   0.0   0:00.01 cupsd
    860 root      20   0  121080  24000  15156 S   0.0   0.1   0:00.02 unatten+
    864 root      20   0 2830112  51864  33112 S   0.0   0.2   0:08.76 contain+
    893 root      20   0  245216   9396   7924 S   0.0   0.0   0:00.17 upowerd
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/192+
    989 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    992 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
    993 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1048 nvidia-+  20   0    3420   2260   2072 S   0.0   0.0   0:00.00 nvidia-+
   1067 root      20   0  244232   9320   8104 S   0.0   0.0   0:00.04 gdm3
   1240 rtkit     21   1  154004   3448   3132 S   0.0   0.0   0:00.07 rtkit-d+
   1503 root      20   0  376000  51888  19320 S   0.0   0.2   0:05.65 package+
   1620 colord    20   0  248212  13700   9976 S   0.0   0.0   0:00.05 colord
   1747 root      20   0  172080  11560   9944 S   0.0   0.0   0:00.04 cups-br+
   1751 root      20   0 3278624  91956  60496 S   0.0   0.3   0:04.02 dockerd
   1763 kernoops  20   0   13100   2384   1904 S   0.0   0.0   0:00.00 kernelo+
   1767 kernoops  20   0   13100   2384   1900 S   0.0   0.0   0:00.00 kernelo+
   2028 root      20   0  321052  11500   9624 S   0.0   0.0   0:00.05 gdm-ses+
   2036 user      20   0   18108  10996   8224 S   0.0   0.0   0:00.59 systemd
   2037 user      20   0  170180   6004   1708 S   0.0   0.0   0:00.00 (sd-pam)
   2043 user       9 -11   42708   7168   5836 S   0.0   0.0   0:00.02 pipewire
   2044 user      20   0   26460   7004   5752 S   0.0   0.0   0:00.03 pipewir+
   2055 user      20   0  243756   7980   6852 S   0.0   0.0   0:00.05 gnome-k+
   2059 user      20   0    9876   6084   4184 S   0.0   0.0   0:00.50 dbus-da+
   2086 user      20   0  539768   7836   6956 S   0.0   0.0   0:00.05 xdg-doc+
   2090 user      20   0  239008   6608   6008 S   0.0   0.0   0:00.01 xdg-per+
   2096 root      20   0    2796   1996   1880 S   0.0   0.0   0:00.00 fusermo+
   2111 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2117 user      20   0  165292   6212   5636 S   0.0   0.0   0:00.00 gdm-x-s+
   2155 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2237 user      20   0  225904  15896  13984 S   0.0   0.0   0:00.07 gnome-s+
   2323 user      20   0  309788   8468   7528 S   0.0   0.0   0:00.00 at-spi-+
   2329 user      20   0    8564   4712   4068 S   0.0   0.0   0:00.04 dbus-da+
   2351 user      20   0   94772   5500   5040 S   0.0   0.0   0:00.00 gnome-s+
   2361 user      20   0  243608   8292   7264 S   0.0   0.0   0:00.03 gvfsd
   2368 user      20   0  380904   6972   6072 S   0.0   0.0   0:00.01 gvfsd-f+
   2371 user      20   0  522152  17964  14940 S   0.0   0.1   0:00.12 gnome-s+
   2444 user      20   0   47740  14488  12776 S   0.0   0.0   0:00.10 snapd-d+
   2512 user      20   0 1098004 127764 100916 S   0.0   0.4   0:00.50 snapd-d+
   2515 user      20   0  583116  21324  18168 S   0.0   0.1   0:00.03 gnome-s+
   2523 user      20   0  395116  25904  22012 S   0.0   0.1   0:00.02 evoluti+
   2529 user      20   0  599364  41044  33188 S   0.0   0.1   0:00.03 goa-dae+
   2530 user      20   0  157060   6152   5432 S   0.0   0.0   0:00.00 dconf-s+
   2539 user      20   0  843364  31268  26648 S   0.0   0.1   0:00.05 evoluti+
   2541 user      20   0  341264  15528  13432 S   0.0   0.0   0:00.04 goa-ide+
   2543 user      20   0  318912  10804   8604 S   0.0   0.0   0:00.37 gvfs-ud+
   2554 user      20   0  318072   8312   7104 S   0.0   0.0   0:00.19 gvfs-af+
   2559 user      20   0  240400   7280   6376 S   0.0   0.0   0:00.01 gvfs-gp+
   2565 user      20   0  239320   6836   6104 S   0.0   0.0   0:00.00 gvfs-mt+
   2572 user      20   0  239496   6804   6040 S   0.0   0.0   0:00.01 gvfs-go+
   2576 user      20   0  749004  29192  25324 S   0.0   0.1   0:00.02 evoluti+
   2610 user      20   0  317724   9416   7908 S   0.0   0.0   0:00.05 gvfsd-t+
   2620 user      20   0 2868496  28496  22796 S   0.0   0.1   0:00.08 gjs
   2622 user      20   0  162768   8376   7452 S   0.0   0.0   0:00.11 at-spi2+
   2643 user      20   0    2892   1756   1652 S   0.0   0.0   0:00.00 sh
   2644 user      20   0  313288   7036   6300 S   0.0   0.0   0:00.00 gsd-a11+
   2646 user      20   0  466444  29164  21116 S   0.0   0.1   0:00.10 gsd-col+
   2647 user      20   0  318344  12404   7032 S   0.0   0.0   0:01.97 ibus-da+
   2648 user      20   0  378332  16524  14384 S   0.0   0.1   0:00.00 gsd-dat+
   2650 user      20   0  314784   8300   7244 S   0.0   0.0   0:00.22 gsd-hou+
   2653 user      20   0  344344  24968  17528 S   0.0   0.1   0:00.07 gsd-key+
   2655 user      20   0  933604  30116  21792 S   0.0   0.1   0:00.17 gsd-med+
   2657 user      20   0  527964  27916  20084 S   0.0   0.1   0:00.12 gsd-pow+
   2662 user      20   0  252736  11468   9876 S   0.0   0.0   0:00.00 gsd-pri+
   2664 user      20   0  460720   7008   6160 S   0.0   0.0   0:00.00 gsd-rfk+
   2667 user      20   0  239152   6568   5908 S   0.0   0.0   0:00.00 gsd-scr+
   2669 user      20   0  468940  11316   9184 S   0.0   0.0   0:00.18 gsd-sha+
   2674 user      20   0  315168   8488   7428 S   0.0   0.0   0:00.00 gsd-sma+
   2679 user      20   0  766524  68396  51764 S   0.0   0.2   0:00.15 evoluti+
   2680 user      20   0  322204   9952   8668 S   0.0   0.0   0:00.00 gsd-sou+
   2682 user      20   0  270956  25124  17412 S   0.0   0.1   0:00.09 gsd-wac+
   2688 user      20   0  346392  27312  19064 S   0.0   0.1   0:00.12 gsd-xse+
   2694 user      20   0  626584  14456  11600 S   0.0   0.0   0:00.21 xdg-des+
   2705 user      20   0  232280   7752   6120 S   0.0   0.0   0:00.00 gsd-dis+
   2736 user      20   0  240176   7528   6744 S   0.0   0.0   0:00.00 ibus-dc+
   2737 user      20   0  275460  30088  18368 S   0.0   0.1   0:01.10 ibus-ex+
   2739 user      20   0  197108  25140  17824 S   0.0   0.1   0:00.07 ibus-x11
   2742 user      20   0  240124   7644   6912 S   0.0   0.0   0:00.02 ibus-po+
   2747 user      20   0 1997432 121092  93948 S   0.0   0.4   0:00.50 xdg-des+
   2751 user      20   0  345224  15168  13108 S   0.0   0.0   0:00.00 gsd-pri+
   2812 user      20   0  866068 199052  58808 S   0.0   0.6   0:06.14 snap-st+
   2914 user      20   0 3007880  28404  22924 S   0.0   0.1   0:00.06 gjs
   2936 user      20   0  166344   7496   6620 S   0.0   0.0   0:00.53 ibus-en+
   2941 user      39  19  650708  34288  23024 S   0.0   0.1   0:00.34 tracker+
   3004 user      20   0  345088  26160  18892 S   0.0   0.1   0:00.10 xdg-des+
   3109 root      20   0  411288  46120  24440 S   0.0   0.1   0:00.65 fwupd
   3137 user      20   0  165872   6732   6088 S   0.0   0.0   0:00.00 gvfsd-m+
   4117 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
   4435 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
   5442 user      20   0  421776  33320  25104 S   0.0   0.1   0:00.25 update-+
   5564 user      20   0   32.2g  50328  41688 S   0.0   0.2   0:00.02 Discord
   5565 user      20   0   32.2g  50004  41428 S   0.0   0.2   0:00.01 Discord
   5577 user      20   0   32.0g   3484   3136 S   0.0   0.0   0:00.00 chrome_+
   5621 user      20   0   32.7g 166156 114288 S   0.0   0.5   0:03.37 Discord
   5645 user      20   0   32.4g  82176  67964 S   0.0   0.3   0:01.89 Discord
   5767 user      20   0   32.5g  61156  51668 S   0.0   0.2   0:00.37 Discord
   6058 user      20   0 3602432 524724 262488 S   0.0   1.6   0:42.07 firefox
   6155 user      20   0  149436   3200   2728 S   0.0   0.0   0:00.00 crashhe+
   6235 user      20   0  446684  33804  24488 S   0.0   0.1   0:00.03 forkser+
   6242 user      20   0  460104  39200  28884 S   0.0   0.1   0:00.02 Socket +
   6298 user      20   0 2688396 171844  99432 S   0.0   0.5   0:17.48 Isolate+
   6308 user      20   0  831280 110580  86380 S   0.0   0.3   0:00.10 RDD Pro+
   6358 user      20   0 1988448  26008  17056 S   0.0   0.1   0:00.23 snap
   6429 user      20   0 2632272 110204  76124 S   0.0   0.3   0:00.45 WebExte+
   6595 user      20   0  620644  49536  36400 S   0.0   0.2   0:00.07 Utility+
   6669 user      20   0 2590516  74552  59160 S   0.0   0.2   0:00.05 Web Con+
   6696 user      20   0 2590516  74616  59224 S   0.0   0.2   0:00.06 Web Con+
   6805 user      20   0 2590516  74516  58848 S   0.0   0.2   0:00.05 Web Con+
   6861 user      20   0   38824  19664  11804 S   0.0   0.1   0:00.04 gnome-t+
   6864 user      20   0  310508  28360  20780 S   0.0   0.1   0:00.04 gnome-t+
   6893 user      20   0   14388   5812   3940 S   0.0   0.0   0:00.04 bash
   6947 user      20   0   38824  19680  11824 S   0.0   0.1   0:00.05 gnome-t+
   6950 user      20   0  310500  28388  20808 S   0.0   0.1   0:00.04 gnome-t+
   6954 user      20   0   14388   5844   3936 S   0.0   0.0   0:00.03 bash
   6969 user      20   0   38824  19716  11860 S   0.0   0.1   0:00.05 gnome-t+
   6971 user      20   0  310536  28456  20884 S   0.0   0.1   0:00.04 gnome-t+
   6975 user      20   0   14388   5820   3944 S   0.0   0.0   0:00.03 bash
   6989 user      20   0   38824  19508  11652 S   0.0   0.1   0:00.05 gnome-t+
   6991 user      20   0  310516  28244  20676 S   0.0   0.1   0:00.04 gnome-t+
   6995 user      20   0   14388   5848   3944 S   0.0   0.0   0:00.02 bash
   7161 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
   7177 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
   7184 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
   7195 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
   7547 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
   7628 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
   7639 root      20   0       0      0      0 I   0.0   0.0   0:01.80 kworker+
   7689 user      20   0 3189836  60292  42096 S   0.0   0.2   0:00.61 gjs
   7752 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7790 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47028 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  80374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 103681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 138800 root       0 -20       0      0      0 I   0.0   0.0   0:01.14 kworker+
 139426 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 152433 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
 210079 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 218224 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 220040 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 223860 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 224953 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 225440 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 256643 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 287253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 333296 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 344799 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 371550 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 391453 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 394425 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 422103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 422133 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 422138 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 422202 user      20   0 2106116  29160  19880 S   0.0   0.1   0:00.05 docker
 422223 user      20   0 1257944  32184  22308 S   0.0   0.1   0:00.66 docker-+
 422298 root      20   0 1235348  10956   7340 S   0.0   0.0   0:00.02 contain+
 422299 root      20   0 1235348  11028   7384 S   0.0   0.0   0:00.01 contain+
 422302 root      20   0 1235092  10916   7340 S   0.0   0.0   0:00.01 contain+
 422372 root      20   0    4780   3380   3116 S   0.0   0.0   0:00.03 bash
 422375 root      20   0  124076  35288  15196 S   0.0   0.1   0:00.17 ros2
 422463 root      20   0  567564  36252  15580 S   0.0   0.1   0:00.27 ros2
 422839 root      20   0    2888   1880   1772 S   0.0   0.0   0:00.00 sh
 422853 root      20   0  199288  58200  34272 S   0.0   0.2   0:00.11 ruby
 425440 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 426143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 428303 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 430581 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 441986 user      20   0   16208   4404   3368 R   0.0   0.0   0:00.28 top
 442781 user      20   0   43980  25112  11224 S   0.0   0.1   0:00.12 ros2
 506918 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 523474 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 542702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 547200 root      20   0    3208   1932   1824 S   0.0   0.0   0:00.00 sleep

top - 19:44:46 up 53 min,  1 user,  load average: 19.95, 16.49, 11.07
Tasks: 429 total,   1 running, 428 sleeping,   0 stopped,   0 zombie
%Cpu(s): 61.8 us,  4.0 sy,  0.0 ni, 33.6 id,  0.2 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  20723.1 free,   4502.5 used,   6572.0 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  25768.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 422928 root      20   0 7355024 588536 169716 S 552.2   1.8  25:02.35 ruby
 422927 root      20   0 7518848 525208 162124 S 172.9   1.6   6:38.33 ruby
 422681 root      20   0 2802448 121120  21900 S 111.6   0.4   1:39.21 sync_sl+
 431749 user      20   0 4193192 215200 146192 S  44.8   0.7   1:15.18 rviz2
 431727 user      20   0 2638140  93304  29620 S  15.9   0.3   0:32.08 async_s+
 422841 root      20   0  956748  41392  27576 S  12.9   0.1   0:27.98 paramet+
 431741 user      20   0  824204  50260  28240 S  11.2   0.2   0:22.26 bt_navi+
 431751 user      20   0  957456  48220  23812 S  10.6   0.1   0:20.59 amcl
 431733 user      20   0 1258580  49436  26820 S  10.4   0.2   0:20.69 control+
 431737 user      20   0 1332584  60084  25856 S   9.8   0.2   0:19.32 planner+
 422852 root      20   0  842852  26832  12912 S   8.0   0.1   0:18.08 scan_to+
 431747 user      20   0  870636  34440  20288 S   8.0   0.1   0:16.17 lifecyc+
 431735 user      20   0  876044  38476  23644 S   6.0   0.1   0:12.50 smoothe+
 431743 user      20   0  724364  34188  21072 S   5.8   0.1   0:11.71 waypoin+
   2398 user      20   0 6918872 318212 149892 S   5.6   1.0   1:28.82 gnome-s+
 422850 root      20   0  771992  26888  14944 S   5.6   0.1   0:11.85 ekf_node
 431745 user      20   0  722424  32224  19944 S   5.4   0.1   0:11.20 velocit+
 431753 user      20   0  869852  32668  20504 S   5.2   0.1   0:11.22 lifecyc+
 431739 user      20   0  735876  42180  26564 S   4.2   0.1   0:08.45 behavio+
   2119 user      20   0   26.7g 196752 127792 S   4.0   0.6   1:07.18 Xorg
 431729 user      20   0  789568  36740  24444 S   3.8   0.1   0:07.74 map_ser+
 431731 user      20   0  796204  31864  20124 S   3.8   0.1   0:07.94 lifecyc+
 422846 root      20   0  621852  23884  12840 S   3.2   0.1   0:07.08 robot_s+
 442860 user      20   0  718416  75352  32192 S   2.8   0.2   0:05.96 waypoin+
     53 root      rt   0       0      0      0 S   0.6   0.0   0:04.59 migrati+
    441 root      20   0       0      0      0 I   0.6   0.0   0:04.06 kworker+
   6661 user      20   0 2684372 171512 105696 S   0.6   0.5   0:57.38 Isolate+
   6867 user      20   0  903520  64792  41084 S   0.6   0.2   0:19.89 gnome-t+
     59 root      rt   0       0      0      0 S   0.4   0.0   0:02.41 migrati+
   5728 user      20   0 1413.7g 450160 172740 S   0.4   1.4   0:56.98 Discord
 431492 user      20   0 1092036  40048  14616 S   0.4   0.1   0:00.99 ros2
 503140 root       0 -20       0      0      0 I   0.4   0.0   0:00.13 kworker+
     17 root      20   0       0      0      0 I   0.2   0.0   0:02.67 rcu_pre+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:02.29 migrati+
     41 root      rt   0       0      0      0 S   0.2   0.0   0:00.78 migrati+
     65 root      rt   0       0      0      0 S   0.2   0.0   0:01.64 migrati+
     83 root      rt   0       0      0      0 S   0.2   0.0   0:00.36 migrati+
    136 root      20   0       0      0      0 I   0.2   0.0   0:00.40 kworker+
    355 root      19  -1  281500 165120 163432 S   0.2   0.5   0:07.43 systemd+
    452 root      20   0       0      0      0 I   0.2   0.0   0:02.75 kworker+
    864 root      20   0 2830112  51900  33112 S   0.2   0.2   0:08.77 contain+
   4435 root      20   0       0      0      0 I   0.2   0.0   0:00.67 kworker+
   5481 user      20   0 1392.2g 208996 136624 S   0.2   0.6   0:15.12 Discord
   7161 root      20   0       0      0      0 I   0.2   0.0   0:00.21 kworker+
   7639 root      20   0       0      0      0 I   0.2   0.0   0:01.81 kworker+
 188121 root      20   0       0      0      0 I   0.2   0.0   0:00.96 kworker+
 344799 root      20   0       0      0      0 I   0.2   0.0   0:00.04 kworker+
 441986 user      20   0   16208   4404   3368 R   0.2   0.0   0:00.29 top
      1 root      20   0  168180  13640   8384 S   0.0   0.0   0:01.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:01.28 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.90 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.75 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
